,lien,titre annonce,price,spans,proprietere,tags,images
38,https://www.avito.ma/fr/aïn_diab/voitures_d_occasion/Porsche_911_Targa_gts_57489342.htm,Porsche 911 Targa gts,,"['Aïn Diab, Casablanca', 'il y a 21 heures', 'Aïn Diab, Casablanca', 'il y a 21 heures']",Face lift auto,"[""Voitures d'occasion, à vendre"", '2025', 'Automatique', 'Essence', '11000', 'Porsche', '911']","['https://content.avito.ma/classifieds/images/10144872110?t=images', 'https://content.avito.ma/classifieds/images/10144872111?t=images', 'https://content.avito.ma/classifieds/images/10144872110?t=images', 'https://content.avito.ma/classifieds/images/10144872111?t=images']"
39,https://www.avito.ma/fr/hay_izdihar/voitures_d_occasion/Kia_Sportage_Diesel_Automatique_2023_à_Marrakech_57234104.htm,Kia Sportage Diesel Automatique 2023 à Marrakech,290 000 DH,"['Hay Izdihar, Marrakech', 'il y a 21 heures', 'Hay Izdihar, Marrakech', 'il y a 21 heures']",Chraibi Mohamed,"[""Voitures d'occasion, à vendre"", '2023', 'Automatique', 'Diesel', '80000', 'Kia', 'Sportage', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10142320173?t=images', 'https://content.avito.ma/classifieds/images/10142320153?t=images', 'https://content.avito.ma/classifieds/images/10142320173?t=images', 'https://content.avito.ma/classifieds/images/10142320153?t=images']"
40,https://www.avito.ma/fr/nouaceur/voitures_de_location/Hyundai_i10_Automatique_57188130.htm,Hyundai i10 Automatique,168 DH,"['Toute la ville, Nouaceur', 'il y a 21 heures', 'Toute la ville, Nouaceur', 'il y a 21 heures']",Huren Cars,"['Voitures de location, à louer']","['https://content.avito.ma/classifieds/images/10141782774?t=images', 'https://content.avito.ma/classifieds/images/10141782775?t=images', 'https://content.avito.ma/classifieds/images/10141782774?t=images', 'https://content.avito.ma/classifieds/images/10141782775?t=images', 'https://content.avito.ma/classifieds/images/10141782774?t=images', 'https://content.avito.ma/classifieds/images/10141782775?t=images']"
41,https://www.avito.ma/fr/el_hajeb/voitures_d_occasion/Volkswagen_Passat_Diesel_Manuelle_2008_à_El_Hajeb_57511916.htm,Volkswagen Passat Diesel Manuelle 2008 à El Hajeb,89 000 DH,"['Toute la ville, El Hajeb', 'il y a 12 minutes', 'Toute la ville, El Hajeb', 'il y a 12 minutes']",Mohamed,"[""Voitures d'occasion, à vendre"", '2008', 'Manuelle', 'Diesel', '340000', 'Volkswagen', 'Passat', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'Jantes aluminium', 'Limiteur de vitesse']","['https://content.avito.ma/classifieds/images/10145113371?t=images', 'https://content.avito.ma/classifieds/images/10145113364?t=images', 'https://content.avito.ma/classifieds/images/10145113371?t=images', 'https://content.avito.ma/classifieds/images/10145113364?t=images']"
42,https://www.avito.ma/fr/hay_el_fath/voitures_d_occasion/Range_Rover_vogue_56779339.htm,Range Rover vogue,,"['Hay el Fath, Rabat', 'il y a 11 minutes', 'Hay el Fath, Rabat', 'il y a 11 minutes']",Auto Ali,"[""Voitures d'occasion, à vendre"", '2015', 'Automatique', 'Diesel', '130000', 'Land Rover', 'Range Rover Vogue', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10141471243?t=images', 'https://content.avito.ma/classifieds/images/10141471241?t=images', 'https://content.avito.ma/classifieds/images/10141471243?t=images', 'https://content.avito.ma/classifieds/images/10141471241?t=images']"
43,https://www.avito.ma/fr/ain_sebaa/voitures_d_occasion/Peugeot_208_1_6_HDi_92_Active_Pack_57305082.htm,Peugeot 208 1.6 HDi 92 Active Pack,Prix à la baisse167 000 DH,"['Ain Sebaa, Casablanca', 'il y a 17 minutes', 'Ain Sebaa, Casablanca', 'il y a 17 minutes']",otoclic casablanca,"[""Voitures d'occasion, à vendre"", '2023', 'Manuelle', 'Diesel', '75000', 'Peugeot', '208', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'ESP', 'Jantes aluminium']","['https://content.avito.ma/classifieds/images/10144363463?t=images', 'https://content.avito.ma/classifieds/images/10144363476?t=images', 'https://content.avito.ma/classifieds/images/10144363463?t=images', 'https://content.avito.ma/classifieds/images/10144363476?t=images']"
44,https://www.avito.ma/fr/ain_sebaa/voitures_d_occasion/Hyundai_Elantra_2023_avec_financement_57264739.htm,Hyundai Elantra 2023 avec financement,Prix à la baisse239 000 DH,"['Ain Sebaa, Casablanca', 'il y a 16 minutes', 'Ain Sebaa, Casablanca', 'il y a 16 minutes']",autocash.ma,"[""Voitures d'occasion, à vendre"", '2023', 'Automatique', 'Diesel', '120000', 'Hyundai', 'Elantra']","['https://content.avito.ma/classifieds/images/10142626082?t=images', 'https://content.avito.ma/classifieds/images/10142626079?t=images', 'https://content.avito.ma/classifieds/images/10142626082?t=images', 'https://content.avito.ma/classifieds/images/10142626079?t=images']"
45,https://www.avito.ma/fr/maarif/voitures_d_occasion/Porsche_Cayenne_édition_platinium_sport_design_53994816.htm,Porsche Cayenne édition platinium sport design,Prix en hausse450 000 DH,"['Maarif, Casablanca', 'il y a 18 minutes', 'Maarif, Casablanca', 'il y a 18 minutes']",AUTO REDA,"[""Voitures d'occasion, à vendre"", '2018', 'Automatique', 'Diesel', '80000', 'Porsche', 'Cayenne', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10134891307?t=images', 'https://content.avito.ma/classifieds/images/10134891309?t=images', 'https://content.avito.ma/classifieds/images/10134891307?t=images', 'https://content.avito.ma/classifieds/images/10134891309?t=images']"
46,https://www.avito.ma/fr/2_mars/voitures_d_occasion/Mercedes_Benz_Classe_C_220d_Facelifte_pack_AMG_57180729.htm,Mercedes-Benz Classe C 220d Facelifte pack AMG,380 000 DH,"['2 Mars, Casablanca', 'il y a 17 minutes', '2 Mars, Casablanca', 'il y a 17 minutes']",Brookline auto,"[""Voitures d'occasion, à vendre"", '2019', 'Automatique', 'Diesel', '139000', 'Mercedes-Benz', 'Classe C']","['https://content.avito.ma/classifieds/images/10143915111?t=images', 'https://content.avito.ma/classifieds/images/10143915107?t=images', 'https://content.avito.ma/classifieds/images/10143915111?t=images', 'https://content.avito.ma/classifieds/images/10143915107?t=images']"
47,https://www.avito.ma/fr/aïn_chock/voitures_d_occasion/Audi_Q5_S_line_quattro_allemande_57060739.htm,Audi Q5 S line quattro allemande,375 000 DH,"['Aïn Chock, Casablanca', 'il y a 14 minutes', 'Aïn Chock, Casablanca', 'il y a 14 minutes']",yassine,"[""Voitures d'occasion, à vendre"", '2017', 'Automatique', 'Diesel', '200000', 'Audi', 'Q5']","['https://content.avito.ma/classifieds/images/10144540966?t=images', 'https://content.avito.ma/classifieds/images/10144540987?t=images', 'https://content.avito.ma/classifieds/images/10144540966?t=images', 'https://content.avito.ma/classifieds/images/10144540987?t=images']"
48,https://www.avito.ma/fr/hay_zaytoun/voitures_d_occasion/Hyundai_Creta_Automatique_2021_à_Agadir_37360675.htm,Hyundai Creta Automatique 2021 à Agadir,,"['Hay Zaytoun, Agadir', 'il y a 15 minutes', 'Hay Zaytoun, Agadir', 'il y a 15 minutes']",Auto Zaitoune,"[""Voitures d'occasion, à vendre"", '2021', 'Automatique', 'Diesel', '127000', 'Hyundai', 'Creta', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10144123365?t=images', 'https://content.avito.ma/classifieds/images/10144123364?t=images', 'https://content.avito.ma/classifieds/images/10144123365?t=images', 'https://content.avito.ma/classifieds/images/10144123364?t=images']"
49,https://www.avito.ma/fr/aïn_chock/voitures_d_occasion/Porsche_Cayenne_Essence_Automatique_2021_57051651.htm,Porsche Cayenne Essence Automatique 2021,,"['Aïn Chock, Casablanca', 'il y a 14 minutes', 'Aïn Chock, Casablanca', 'il y a 14 minutes']",yassine,"[""Voitures d'occasion, à vendre"", '2021', 'Automatique', 'Essence', '55000', 'Porsche', 'Cayenne']","['https://content.avito.ma/classifieds/images/10140273771?t=images', 'https://content.avito.ma/classifieds/images/10140273803?t=images', 'https://content.avito.ma/classifieds/images/10140273771?t=images', 'https://content.avito.ma/classifieds/images/10140273803?t=images']"
50,https://www.avito.ma/fr/yacoub_el_mansour/voitures_d_occasion/Mercedes_Benz_Classe_GLE350_MANUFAKTUR_2026_57373189.htm,Mercedes-Benz Classe GLE350 MANUFAKTUR 2026,,"['Yacoub El Mansour, Rabat', 'il y a 15 minutes', 'Yacoub El Mansour, Rabat', 'il y a 15 minutes']",Auto Dusseldorf,"[""Voitures d'occasion, à vendre"", '2025', 'Automatique', 'Hybride', '0', 'Mercedes-Benz', 'Classe GLE', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10143707825?t=images', 'https://content.avito.ma/classifieds/images/10143707823?t=images', 'https://content.avito.ma/classifieds/images/10143707825?t=images', 'https://content.avito.ma/classifieds/images/10143707823?t=images']"
51,https://www.avito.ma/fr/mozart/voitures_d_occasion/Mini_cooper_SD_diesel_manuel_2015_diwana_____57455343.htm,Mini cooper SD diesel manuel 2015 diwana🇩🇪,185 000 DH,"['Mozart, Tanger', 'il y a 16 minutes', 'Mozart, Tanger', 'il y a 16 minutes']",VIP Auto Tanger,"[""Voitures d'occasion, à vendre"", '2015', 'Manuelle', 'Diesel', '110000', 'Mini', 'Cooper', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10144486298?t=images', 'https://content.avito.ma/classifieds/images/10144486299?t=images', 'https://content.avito.ma/classifieds/images/10144486298?t=images', 'https://content.avito.ma/classifieds/images/10144486299?t=images']"
52,https://www.avito.ma/fr/aïn_chock/voitures_d_occasion/Volkswagen_T_roc_55824912.htm,Volkswagen T-roc,,"['Aïn Chock, Casablanca', 'il y a 16 minutes', 'Aïn Chock, Casablanca', 'il y a 16 minutes']",AUTO SPOT,"[""Voitures d'occasion, à vendre"", '2024', 'Automatique', 'Diesel', '20000', 'Volkswagen', 'T-Roc', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10142697128?t=images', 'https://content.avito.ma/classifieds/images/10142697131?t=images', 'https://content.avito.ma/classifieds/images/10142697128?t=images', 'https://content.avito.ma/classifieds/images/10142697131?t=images']"
53,https://www.avito.ma/fr/aïn_chock/voitures_d_occasion/Modus_à_vendre_57511909.htm,Modus à vendre,67 000 DH,"['Aïn Chock, Casablanca', 'il y a 15 minutes', 'Aïn Chock, Casablanca', 'il y a 15 minutes']",Mohammed,"[""Voitures d'occasion, à vendre"", '2006', 'Manuelle', 'Diesel', '150000', 'Renault', 'Modus', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'Jantes aluminium', 'Vitres électriques']","['https://content.avito.ma/classifieds/images/10145113289?t=images', 'https://content.avito.ma/classifieds/images/10145113295?t=images', 'https://content.avito.ma/classifieds/images/10145113289?t=images', 'https://content.avito.ma/classifieds/images/10145113295?t=images']"
54,https://www.avito.ma/fr/maarif/voitures_d_occasion/BMW_Série_8_57402399.htm,BMW Série 8,Prix en hausse850 000 DH,"['Maarif, Casablanca', 'il y a 21 minutes', 'Maarif, Casablanca', 'il y a 21 minutes']",AUTO REDA,"[""Voitures d'occasion, à vendre"", '2020', 'Automatique', 'Diesel', '90000', 'BMW', 'Série 8']","['https://content.avito.ma/classifieds/images/10143975608?t=images', 'https://content.avito.ma/classifieds/images/10143975620?t=images', 'https://content.avito.ma/classifieds/images/10143975608?t=images', 'https://content.avito.ma/classifieds/images/10143975620?t=images']"
55,https://www.avito.ma/fr/aïn_diab/voitures_de_location/Location_de_voitures_55842299.htm,Location de voitures,,"['Aïn Diab, Casablanca', 'il y a 20 minutes', 'Aïn Diab, Casablanca', 'il y a 20 minutes']",vog car,"['Voitures de location, à louer']","['https://content.avito.ma/classifieds/images/10137748935?t=images', 'https://content.avito.ma/classifieds/images/10128948791?t=images', 'https://content.avito.ma/classifieds/images/10137748935?t=images', 'https://content.avito.ma/classifieds/images/10128948791?t=images']"
56,https://www.avito.ma/fr/2_mars/voitures_d_occasion/Volkswagen_Touareg_Confort_plus_56898469.htm,Volkswagen Touareg Confort plus,380 000 DH,"['2 Mars, Casablanca', 'il y a 21 minutes', '2 Mars, Casablanca', 'il y a 21 minutes']",Brookline auto,"[""Voitures d'occasion, à vendre"", '2021', 'Automatique', 'Diesel', '100000', 'Volkswagen', 'Touareg']","['https://content.avito.ma/classifieds/images/10144023231?t=images', 'https://content.avito.ma/classifieds/images/10144023229?t=images', 'https://content.avito.ma/classifieds/images/10144023231?t=images', 'https://content.avito.ma/classifieds/images/10144023229?t=images']"
57,https://www.avito.ma/fr/maarif/voitures_d_occasion/MERCEDES_BENZ_CLASSE_C_56384423.htm,MERCEDES-BENZ CLASSE C,Prix à la baisse420 000 DH,"['Maarif, Casablanca', 'il y a 19 minutes', 'Maarif, Casablanca', 'il y a 19 minutes']",AUTO REDA,"[""Voitures d'occasion, à vendre"", '2019', 'Automatique', 'Diesel', '100000', 'Mercedes-Benz', 'Classe C', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10144773108?t=images', 'https://content.avito.ma/classifieds/images/10144773116?t=images', 'https://content.avito.ma/classifieds/images/10144773108?t=images', 'https://content.avito.ma/classifieds/images/10144773116?t=images']"
58,https://www.avito.ma/fr/fes_jdid/voitures_d_occasion/Ford_Fiesta_Diesel_Manuelle_2019_à_Fès_57443601.htm,Ford Fiesta Diesel Manuelle 2019 à Fès,150 000 DH,"['Fes Jdid, Fès', 'il y a 16 minutes', 'Fes Jdid, Fès', 'il y a 16 minutes']",Otoclic,"[""Voitures d'occasion, à vendre"", '2019', 'Manuelle', 'Diesel', '90000', 'Ford', 'Fiesta', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'ESP', 'Limiteur de vitesse']","['https://content.avito.ma/classifieds/images/10144365249?t=images', 'https://content.avito.ma/classifieds/images/10144365252?t=images', 'https://content.avito.ma/classifieds/images/10144365249?t=images', 'https://content.avito.ma/classifieds/images/10144365252?t=images']"
59,https://www.avito.ma/fr/ain_sebaa/voitures_d_occasion/Nissan_Qashqai_1_3_l_DIG_T_150_CVT_Tekna_55716114.htm,Nissan Qashqai 1.3 l DIG-T 150 CVT Tekna,Prix en hausse247 000 DH,"['Ain Sebaa, Casablanca', 'il y a 19 minutes', 'Ain Sebaa, Casablanca', 'il y a 19 minutes']",otoclic casablanca,"[""Voitures d'occasion, à vendre"", '2022', 'Automatique', 'Essence', '75000', 'Nissan', 'Qashqai', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10142874916?t=images', 'https://content.avito.ma/classifieds/images/10142874925?t=images', 'https://content.avito.ma/classifieds/images/10142874916?t=images', 'https://content.avito.ma/classifieds/images/10142874925?t=images']"
60,https://www.avito.ma/fr/zerhounia/voitures_d_occasion/RENAULT_CLIO_M2022_56387788.htm,RENAULT CLIO M2022,,"['Zerhounia, Meknès', 'il y a 19 minutes', 'Zerhounia, Meknès', 'il y a 19 minutes']",SOULTANA AUTO,"[""Voitures d'occasion, à vendre"", '2022', 'Manuelle', 'Diesel', '110000', 'Renault', 'Clio', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10139972334?t=images', 'https://content.avito.ma/classifieds/images/10139972398?t=images', 'https://content.avito.ma/classifieds/images/10139972334?t=images', 'https://content.avito.ma/classifieds/images/10139972398?t=images']"
61,https://www.avito.ma/fr/agdal/voitures_d_occasion/Mercedes_Benz_Classe_E_Diesel_Automatique_2025_57511904.htm,Mercedes-Benz Classe E Diesel Automatique 2025,,"['Agdal, Rabat', 'il y a 16 minutes', 'Agdal, Rabat', 'il y a 16 minutes']",Fahdi,"[""Voitures d'occasion, à vendre"", '2025', 'Automatique', 'Diesel', '10000', 'Mercedes-Benz', 'Classe E']","['https://content.avito.ma/classifieds/images/10145113259?t=images', 'https://content.avito.ma/classifieds/images/10145113260?t=images', 'https://content.avito.ma/classifieds/images/10145113259?t=images', 'https://content.avito.ma/classifieds/images/10145113260?t=images']"
62,https://www.avito.ma/fr/beauséjour/voitures_de_location/Dacia_Sandero___Location_pas_chère_Casablanca_57396905.htm,Dacia Sandero – Location pas chère Casablanca,,"['Beauséjour, Casablanca', 'il y a 21 minutes', 'Beauséjour, Casablanca', 'il y a 21 minutes']",1 service car,"['Voitures de location, à louer']","['https://content.avito.ma/classifieds/images/10143919501?t=images', 'https://content.avito.ma/classifieds/images/10143919504?t=images', 'https://content.avito.ma/classifieds/images/10143919501?t=images', 'https://content.avito.ma/classifieds/images/10143919504?t=images']"
63,https://www.avito.ma/fr/centre/voitures_d_occasion/VW_UP_GTI_6cv_2018_Dédouanée_2023_Toutes_Options_57174991.htm,VW UP GTI 6cv 2018 Dédouanée 2023 Toutes Options,Prix à la baisse168 000 DH,"['Centre, Tanger', 'il y a 21 minutes', 'Centre, Tanger', 'il y a 21 minutes']",AUTOMOBILES TINGIS,"[""Voitures d'occasion, à vendre"", '2018', 'Manuelle', 'Essence', '100000', 'Volkswagen', 'UP', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10142771641?t=images', 'https://content.avito.ma/classifieds/images/10142770310?t=images', 'https://content.avito.ma/classifieds/images/10142771641?t=images', 'https://content.avito.ma/classifieds/images/10142770310?t=images']"
64,https://www.avito.ma/fr/sidi_bernoussi/voitures_d_occasion/Qashqai_2l_Nkiya_57511900.htm,Qashqai 2l Nkiya,112 000 DH,"['Sidi Bernoussi, Casablanca', 'il y a 21 minutes', 'Sidi Bernoussi, Casablanca', 'il y a 21 minutes']",MED TAHA,"[""Voitures d'occasion, à vendre"", '2011', 'Manuelle', 'Diesel', '255000', 'Nissan', 'Qashqai', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'Jantes aluminium', 'Ordinateur de bord']","['https://content.avito.ma/classifieds/images/10145113163?t=images', 'https://content.avito.ma/classifieds/images/10145113164?t=images', 'https://content.avito.ma/classifieds/images/10145113163?t=images', 'https://content.avito.ma/classifieds/images/10145113164?t=images']"
65,https://www.avito.ma/fr/najd/voitures_d_occasion/hyundai_tucson_modèle_2018_57283374.htm,hyundai tucson modèle 2018,,"['Najd, El Jadida', 'il y a 22 minutes', 'Najd, El Jadida', 'il y a 22 minutes']",Auto foriz,"[""Voitures d'occasion, à vendre"", '2018', 'Automatique', 'Diesel', '130000', 'Hyundai', 'Tucson', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10143187773?t=images', 'https://content.avito.ma/classifieds/images/10143187772?t=images', 'https://content.avito.ma/classifieds/images/10143187773?t=images', 'https://content.avito.ma/classifieds/images/10143187772?t=images']"
66,https://www.avito.ma/fr/ain_sebaa/voitures_d_occasion/Peugeot_208_1_6_HDi_92_Allure_Pack_56171836.htm,Peugeot 208 1.6 HDi 92 Allure Pack,Prix à la baisse119 000 DH,"['Ain Sebaa, Casablanca', 'il y a 22 minutes', 'Ain Sebaa, Casablanca', 'il y a 22 minutes']",otoclic casablanca,"[""Voitures d'occasion, à vendre"", '2018', 'Manuelle', 'Diesel', '95000', 'Peugeot', '208', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'ESP', 'Jantes aluminium']","['https://content.avito.ma/classifieds/images/10144023103?t=images', 'https://content.avito.ma/classifieds/images/10144023106?t=images', 'https://content.avito.ma/classifieds/images/10144023103?t=images', 'https://content.avito.ma/classifieds/images/10144023106?t=images']"
67,https://www.avito.ma/fr/oued_fès/voitures_de_location/Location_de_voiture_à_partir_de_300_dh_par_jour_55711804.htm,Location de voiture à partir de 300 dh par jour,300 DH,"['Oued Fès, Fès', 'il y a 20 minutes', 'Oued Fès, Fès', 'il y a 20 minutes']",AUTO AMIR FES,"['Voitures de location, à louer']","['https://content.avito.ma/classifieds/images/10127861662?t=images', 'https://content.avito.ma/classifieds/images/10127861658?t=images', 'https://content.avito.ma/classifieds/images/10127861662?t=images', 'https://content.avito.ma/classifieds/images/10127861658?t=images']"
68,https://www.avito.ma/fr/2_mars/voitures_d_occasion/Audi_RS6_Fuul_carbon_57281923.htm,Audi RS6 Fuul carbon,,"['2 Mars, Casablanca', 'il y a 26 minutes', '2 Mars, Casablanca', 'il y a 26 minutes']",Brookline auto,"[""Voitures d'occasion, à vendre"", '2022', 'Automatique', 'Essence', '60000', 'Audi', 'A6']","['https://content.avito.ma/classifieds/images/10144721588?t=images', 'https://content.avito.ma/classifieds/images/10144721589?t=images', 'https://content.avito.ma/classifieds/images/10144721588?t=images', 'https://content.avito.ma/classifieds/images/10144721589?t=images']"
69,https://www.avito.ma/fr/hay_el_fath/voitures_d_occasion/Jaguar_XF_Essence_Automatique_2007_à_Rabat_57504980.htm,Jaguar XF Essence Automatique 2007 à Rabat,,"['Hay el Fath, Rabat', 'il y a 25 minutes', 'Hay el Fath, Rabat', 'il y a 25 minutes']",AutoHammou,"[""Voitures d'occasion, à vendre"", '2007', 'Automatique', 'Essence', '130000', 'Jaguar', 'XF']","['https://content.avito.ma/classifieds/images/10145044632?t=images', 'https://content.avito.ma/classifieds/images/10145044633?t=images', 'https://content.avito.ma/classifieds/images/10145044632?t=images', 'https://content.avito.ma/classifieds/images/10145044633?t=images']"
70,https://www.avito.ma/fr/hay_el_fath/voitures_d_occasion/Fiat_500_Automatique_Essence_2021_à_Rabat_57476769.htm,Fiat 500 Automatique Essence 2021 à Rabat,Prix à la baisse128 000 DH,"['Hay el Fath, Rabat', 'il y a 25 minutes', 'Hay el Fath, Rabat', 'il y a 25 minutes']",ROYALCAR RABAT,"[""Voitures d'occasion, à vendre"", '2021', 'Automatique', 'Essence', '90000', 'Fiat', '500', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Climatisation', 'ESP', 'Limiteur de vitesse']","['https://content.avito.ma/classifieds/images/10145018056?t=images', 'https://content.avito.ma/classifieds/images/10145018062?t=images', 'https://content.avito.ma/classifieds/images/10145018056?t=images', 'https://content.avito.ma/classifieds/images/10145018062?t=images']"
71,https://www.avito.ma/fr/najd/voitures_d_occasion/Kia_Sportage_Diesel_Automatique_2024_à_El_Jadida_57229051.htm,Kia Sportage Diesel Automatique 2024 à El Jadida,,"['Najd, El Jadida', 'il y a 24 minutes', 'Najd, El Jadida', 'il y a 24 minutes']",Auto foriz,"[""Voitures d'occasion, à vendre"", '2024', 'Automatique', 'Diesel', '50000', 'Kia', 'Sportage', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10143814230?t=images', 'https://content.avito.ma/classifieds/images/10143814238?t=images', 'https://content.avito.ma/classifieds/images/10143814230?t=images', 'https://content.avito.ma/classifieds/images/10143814238?t=images']"
72,https://www.avito.ma/fr/oasis/voitures_d_occasion/Mercedes_Benz_C_220_d_Facelift_à_Casablanca_55523114.htm,Mercedes-Benz C 220 d Facelift à Casablanca,,"['Oasis, Casablanca', 'il y a 22 minutes', 'Oasis, Casablanca', 'il y a 22 minutes']",oasis cars,"[""Voitures d'occasion, à vendre"", '2019', 'Automatique', 'Diesel', '130000', 'Mercedes-Benz', 'Classe C', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10144342846?t=images', 'https://content.avito.ma/classifieds/images/10144342844?t=images', 'https://content.avito.ma/classifieds/images/10144342846?t=images', 'https://content.avito.ma/classifieds/images/10144342844?t=images']"
73,https://www.avito.ma/fr/agdal/voitures_d_occasion/Dacia_Duster_vitesse_automatique_fin_2022_57511896.htm,Dacia Duster vitesse automatique fin 2022,,"['Agdal, Fès', 'il y a 22 minutes', 'Agdal, Fès', 'il y a 22 minutes']",particulier,"[""Voitures d'occasion, à vendre"", '2022', 'Automatique', 'Diesel', '75000', 'Dacia', 'Duster']","['https://content.avito.ma/classifieds/images/10145113140?t=images', 'https://content.avito.ma/classifieds/images/10145113143?t=images', 'https://content.avito.ma/classifieds/images/10145113140?t=images', 'https://content.avito.ma/classifieds/images/10145113143?t=images']"
74,https://www.avito.ma/fr/2_mars/voitures_d_occasion/Mercedes_benz_Classe_c_Avant_gard_57015624.htm,Mercedes-benz Classe c Avant-gard,Prix à la baisse475 000 DH,"['2 Mars, Casablanca', 'il y a 24 minutes', '2 Mars, Casablanca', 'il y a 24 minutes']",Brookline auto,"[""Voitures d'occasion, à vendre"", '2022', 'Automatique', 'Diesel', '140000', 'Mercedes-Benz', 'Classe C']","['https://content.avito.ma/classifieds/images/10141073423?t=images', 'https://content.avito.ma/classifieds/images/10141073416?t=images', 'https://content.avito.ma/classifieds/images/10141073423?t=images', 'https://content.avito.ma/classifieds/images/10141073416?t=images']"
75,https://www.avito.ma/fr/al_maghrib_al_arabi/voitures_d_occasion/Toyota_land_cruiser_56989938.htm,Toyota land cruiser,Prix en hausse260 000 DH,"['Al Maghrib Al Arabi, Kénitra', 'il y a 24 minutes', 'Al Maghrib Al Arabi, Kénitra', 'il y a 24 minutes']",AUTO DOUBLE VOIE,"[""Voitures d'occasion, à vendre"", '2019', 'Manuelle', 'Diesel', '170000', 'Toyota', 'Land Cruiser', 'ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Caméra de recul', 'Climatisation', 'ESP']","['https://content.avito.ma/classifieds/images/10139638542?t=images', 'https://content.avito.ma/classifieds/images/10139638552?t=images', 'https://content.avito.ma/classifieds/images/10139638542?t=images', 'https://content.avito.ma/classifieds/images/10139638552?t=images']"
